 Command : uxshw ses exp ses=* lst vses=* node=gcexdol01idlpro

 TYPE  | ses 
                      | upr  : SUPPLY_WSSI_WAREHOUSE_DEP
                      | upr  : SLEEP_10
                      | upr  : SUPPLY_WSSI_INVENTORY
                      | upr  : SUPPLY_WSSI_INVENTORY_PRIOR
                      | upr  : SLEEP_2
                      | upr  : SUPPLY_WSSI_STORE_ALLOCATION
                      | upr  : SUPPLY_WSSI_STYLES
       |

 TYPE  | ses 

 ITEMS | ses          : WSSI_PROJECTED 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : WSSI_D
                      | upr  : SUPPLY_WSSI_DMDC
                      | upr  : SUPPLY_WSSI_STORES_PRIOR
                      | upr  : SUPPLY_WSSI_WAREHOUSE_PRIOR
                      | upr  : SLEEP_2
                      | upr  : SUPPLY_WSSI_STORES_PROJECTED
                      | upr  : SUPPLY_WSSI_WAREHOUSE_PROJECTED
                      | upr  : SUPPLY_WSSI_STORES_DEP
                      | upr  : SLEEP_5
                      | upr  : SUPPLY_WSSI_WAREHOUSE_DEP
                      | upr  : SLEEP_1
                      | upr  : SUPPLY_WSSI_INVENTORY
                      | upr  : SLEEP_10
                      | upr  : SUPPLY_WSSI_INVENTORY_PRIOR
                      | upr  : SUPPLY_WSSI_STORE_ALLOCATION
                      | upr  : SUPPLY_WSSI_STYLES
       |

 TYPE  | ses 

 ITEMS | ses          : WSSI_V2 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : WSSI_D
                      | upr  : SUPPLY_WSSI_INVENTORY
                      | upr  : SUPPLY_WSSI_STORE_ALLOCATION
                      | upr  : SUPPLY_WSSI_STYLES
                      | upr  : SUPPLY_WSSI_INVENTORY_PRIOR
                      | upr  : SUPPLY_WSSI_DMDC
                      | upr  : SUPPLY_WSSI_STORES_PRIOR
                      | upr  : SUPPLY_WSSI_STORES_PROJECTED
                      | upr  : SUPPLY_WSSI_WAREHOUSE_PROJECTED
                      | upr  : SUPPLY_WSSI_WAREHOUSE_DEP
                      | upr  : SUPPLY_WSSI_STORES_DEP
                      | upr  : SUPPLY_WSSI_WAREHOUSE_PRIOR
       |

